p
"[{""name"":鹭月子,""cid"":16725,""性别"":女},{},{""name"":妄想代理人,""评分值"":8.1,""bid"":843,""评分人数"":2217,""排名"":176}]"
"[{""name"":鼠,""cid"":12972,""性别"":男},{},{""name"":未来都市NO.6,""评分值"":7.2,""bid"":10842,""评分人数"":3526,""排名"":1454}]"
"[{""name"":紫苑,""cid"":12971,""性别"":男},{},{""name"":未来都市NO.6,""评分值"":7.2,""bid"":10842,""评分人数"":3526,""排名"":1454}]"
"[{""name"":雨,""cid"":17844,""性别"":男},{},{""name"":狼的孩子雨和雪,""bid"":28440,""评分值"":8.1,""评分人数"":4074,""排名"":178}]"
"[{""name"":雪,""cid"":17843,""性别"":女},{},{""name"":狼的孩子雨和雪,""bid"":28440,""评分值"":8.1,""评分人数"":4074,""排名"":178}]"
"[{""name"":他,""cid"":17842,""性别"":男},{},{""name"":狼的孩子雨和雪,""bid"":28440,""评分值"":8.1,""评分人数"":4074,""排名"":178}]"
"[{""name"":花,""cid"":17841,""性别"":女},{},{""name"":狼的孩子雨和雪,""bid"":28440,""评分值"":8.1,""评分人数"":4074,""排名"":178}]"
"[{""name"":高坂丽奈,""性别"":女,""cid"":29285},{},{""name"":剧场版 吹响!悠风号~欢迎来到北宇治高中吹奏乐部~,""bid"":152092,""评分值"":7.5,""评分人数"":1189,""排名"":840}]"
"[{""name"":川岛绿辉,""性别"":女,""cid"":29284},{},{""name"":剧场版 吹响!悠风号~欢迎来到北宇治高中吹奏乐部~,""bid"":152092,""评分值"":7.5,""评分人数"":1189,""排名"":840}]"
"[{""name"":加藤叶月,""性别"":女,""cid"":29283},{},{""name"":剧场版 吹响!悠风号~欢迎来到北宇治高中吹奏乐部~,""bid"":152092,""评分值"":7.5,""评分人数"":1189,""排名"":840}]"
"[{""name"":黄前久美子,""性别"":女,""cid"":29282},{},{""name"":剧场版 吹响!悠风号~欢迎来到北宇治高中吹奏乐部~,""bid"":152092,""评分值"":7.5,""评分人数"":1189,""排名"":840}]"
"[{""name"":中国,""性别"":未知,通常认为:男,""cid"":377},{},{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841}]"
"[{""name"":俄罗斯,""cid"":376,""性别"":男},{},{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841}]"
"[{""name"":法兰西,""cid"":375,""性别"":男},{},{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841}]"
"[{""name"":英吉利,""cid"":374,""性别"":男},{},{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841}]"
"[{""name"":美利坚,""cid"":373,""性别"":男},{},{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841}]"
"[{""name"":日本,""cid"":372,""性别"":男},{},{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841}]"
"[{""name"":德意志,""cid"":371,""性别"":男},{},{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841}]"
"[{""name"":意大利,""cid"":370,""性别"":男},{},{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841}]"
"[{""name"":神奈备命,""性别"":女,""cid"":65},{},{""name"":AIR,""bid"":234,""评分值"":8.1,""评分人数"":6635,""排名"":180}]"
"[{""name"":远野美凪,""性别"":女,""cid"":58},{},{""name"":AIR,""bid"":234,""评分值"":8.1,""评分人数"":6635,""排名"":180}]"
"[{""name"":雾岛佳乃,""性别"":女,""cid"":57},{},{""name"":AIR,""bid"":234,""评分值"":8.1,""评分人数"":6635,""排名"":180}]"
"[{""name"":神尾观铃,""性别"":女,""cid"":53},{},{""name"":AIR,""bid"":234,""评分值"":8.1,""评分人数"":6635,""排名"":180}]"
"[{""name"":国崎往人,""性别"":男,""cid"":52},{},{""name"":AIR,""bid"":234,""评分值"":8.1,""评分人数"":6635,""排名"":180}]"
"[{""name"":坂井悠二,""性别"":男,""cid"":952},{},{""name"":灼眼的夏娜 第二季,""bid"":491,""评分值"":7,""评分人数"":3662,""排名"":2090}]"
"[{""name"":夏娜,""cid"":951,""性别"":女},{},{""name"":灼眼的夏娜 第二季,""bid"":491,""评分值"":7,""评分人数"":3662,""排名"":2090}]"
"[{""name"":茅野枫,""cid"":28944,""性别"":女},{},{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843}]"
"[{""name"":矶贝悠马,""性别"":男,""cid"":28941},{},{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843}]"
"[{""name"":伊莉娜·叶拉维琪,""cid"":20016,""性别"":女},{},{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843}]"
"[{""name"":乌间惟臣,""性别"":男,""cid"":20015},{},{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843}]"
"[{""name"":赤羽业,""cid"":20014,""性别"":男},{},{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843}]"
"[{""name"":潮田渚,""cid"":20013,""性别"":男},{},{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843}]"
"[{""name"":杀老师,""cid"":20012,""性别"":男},{},{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843}]"
"[{""name"":Stocking,""cid"":10488,""性别"":女},{},{""name"":吊带袜天使,""评分值"":8.1,""bid"":8402,""评分人数"":4915,""排名"":181}]"
"[{""name"":Panty,""cid"":10486,""性别"":女},{},{""name"":吊带袜天使,""评分值"":8.1,""bid"":8402,""评分人数"":4915,""排名"":181}]"
"[{""name"":辉夜姬,""cid"":76253,""性别"":女},{},{""name"":辉夜姬物语,""评分值"":8.1,""bid"":56847,""评分人数"":1176,""排名"":182}]"
"[{""name"":土田直纯,""性别"":男,""cid"":33171},{},{""name"":花丸幼稚园,""评分值"":7.2,""bid"":3848,""评分人数"":1776,""排名"":1463}]"
"[{""name"":小梅,""cid"":13141,""性别"":女},{},{""name"":花丸幼稚园,""评分值"":7.2,""bid"":3848,""评分人数"":1776,""排名"":1463}]"
"[{""name"":柊,""cid"":8920,""性别"":女},{},{""name"":花丸幼稚园,""评分值"":7.2,""bid"":3848,""评分人数"":1776,""排名"":1463}]"
"[{""name"":山本老师,""性别"":女,""cid"":8919},{},{""name"":花丸幼稚园,""评分值"":7.2,""bid"":3848,""评分人数"":1776,""排名"":1463}]"
"[{""name"":杏,""cid"":8918,""性别"":女},{},{""name"":花丸幼稚园,""评分值"":7.2,""bid"":3848,""评分人数"":1776,""排名"":1463}]"
"[{""name"":羽川翼,""cid"":711,""性别"":女},{},{""name"":伤物语III 冷血篇,""bid"":148037,""评分值"":8.1,""评分人数"":2418,""排名"":184}]"
"[{""name"":忍野忍,""cid"":1211,""性别"":女},{},{""name"":伤物语III 冷血篇,""bid"":148037,""评分值"":8.1,""评分人数"":2418,""排名"":184}]"
"[{""name"":阿良良木历,""性别"":男,""cid"":707},{},{""name"":伤物语III 冷血篇,""bid"":148037,""评分值"":8.1,""评分人数"":2418,""排名"":184}]"
"[{""name"":帕蒂·汤普森,""性别"":女,""cid"":170},{},{""name"":噬魂师,""评分值"":7.5,""bid"":866,""评分人数"":2476,""排名"":848}]"
"[{""name"":莉兹·汤普森,""性别"":女,""cid"":169},{},{""name"":噬魂师,""评分值"":7.5,""bid"":866,""评分人数"":2476,""排名"":848}]"
"[{""name"":死神之子,""性别"":男,""cid"":164},{},{""name"":噬魂师,""评分值"":7.5,""bid"":866,""评分人数"":2476,""排名"":848}]"
"[{""name"":中务椿,""cid"":163,""性别"":女},{},{""name"":噬魂师,""评分值"":7.5,""bid"":866,""评分人数"":2476,""排名"":848}]"
"[{""name"":黑☆星,""cid"":162,""性别"":男},{},{""name"":噬魂师,""评分值"":7.5,""bid"":866,""评分人数"":2476,""排名"":848}]"
"[{""name"":噬魂师,""cid"":161,""性别"":男},{},{""name"":噬魂师,""评分值"":7.5,""bid"":866,""评分人数"":2476,""排名"":848}]"
"[{""name"":摩诃·亚邦,""性别"":女,""cid"":83},{},{""name"":噬魂师,""评分值"":7.5,""bid"":866,""评分人数"":2476,""排名"":848}]"
"[{""name"":太田,""cid"":39075,""性别"":男},{},{""name"":田中君总是如此慵懒,""bid"":155704,""评分值"":7,""评分人数"":1277,""排名"":2097}]"
"[{""name"":田中,""cid"":39074,""性别"":男},{},{""name"":田中君总是如此慵懒,""bid"":155704,""评分值"":7,""评分人数"":1277,""排名"":2097}]"
"[{""name"":园崎诗音,""性别"":女,""cid"":3186},{},{""name"":寒蝉鸣泣之时,""评分值"":8.1,""bid"":289,""评分人数"":6491,""排名"":185}]"
"[{""name"":古手梨花,""性别"":女,""cid"":3187},{},{""name"":寒蝉鸣泣之时,""评分值"":8.1,""bid"":289,""评分人数"":6491,""排名"":185}]"
"[{""name"":北条沙都子,""性别"":女,""cid"":3188},{},{""name"":寒蝉鸣泣之时,""评分值"":8.1,""bid"":289,""评分人数"":6491,""排名"":185}]"
"[{""name"":园崎魅音,""性别"":女,""cid"":2427},{},{""name"":寒蝉鸣泣之时,""评分值"":8.1,""bid"":289,""评分人数"":6491,""排名"":185}]"
"[{""name"":龙宫礼奈,""性别"":女,""cid"":3182},{},{""name"":寒蝉鸣泣之时,""评分值"":8.1,""bid"":289,""评分人数"":6491,""排名"":185}]"
"[{""name"":前原圭一,""性别"":男,""cid"":2820},{},{""name"":寒蝉鸣泣之时,""评分值"":8.1,""bid"":289,""评分人数"":6491,""排名"":185}]"
"[{""name"":怪盗基德,""性别"":男,""cid"":7095},{},{""name"":名侦探柯南 世纪末的魔术师,""bid"":2970,""评分值"":7.2,""评分人数"":2165,""排名"":1467}]"
"[{""name"":毛利兰,""cid"":3499,""性别"":女},{},{""name"":名侦探柯南 世纪末的魔术师,""bid"":2970,""评分值"":7.2,""评分人数"":2165,""排名"":1467}]"
"[{""name"":江户川柯南,""性别"":男,""cid"":3453},{},{""name"":名侦探柯南 世纪末的魔术师,""bid"":2970,""评分值"":7.2,""评分人数"":2165,""排名"":1467}]"
"[{""name"":摩尔迦娜,""性别"":女,""cid"":13636},{},{""name"":天方魔谭MAGI 第二季,""bid"":77646,""评分值"":7.2,""评分人数"":1164,""排名"":1468}]"
"[{""name"":阿里巴巴·沙尔贾,""cid"":13635,""性别"":男},{},{""name"":天方魔谭MAGI 第二季,""bid"":77646,""评分值"":7.2,""评分人数"":1164,""排名"":1468}]"
"[{""name"":阿拉丁,""cid"":13634,""性别"":男},{},{""name"":天方魔谭MAGI 第二季,""bid"":77646,""评分值"":7.2,""评分人数"":1164,""排名"":1468}]"
"[{""name"":喵先生/斑,""性别"":未知,""cid"":75},{},{""name"":夏目友人帐 肆,""评分值"":8,""bid"":23495,""评分人数"":3726,""排名"":186}]"
"[{""name"":夏目贵志,""性别"":男,""cid"":74},{},{""name"":夏目友人帐 肆,""评分值"":8,""bid"":23495,""评分人数"":3726,""排名"":186}]"
"[{""name"":拉基,""cid"":3635,""性别"":男},{},{""name"":大剑,""评分值"":7.5,""bid"":982,""评分人数"":2290,""排名"":853}]"
"[{""name"":克蕾雅,""cid"":753,""性别"":女},{},{""name"":大剑,""评分值"":7.5,""bid"":982,""评分人数"":2290,""排名"":853}]"
"[{""name"":足元海,""cid"":50219,""性别"":男},{},{""name"":宣告黎明的露之歌,""bid"":206737,""评分值"":7.2,""评分人数"":1065,""排名"":1469}]"
"[{""name"":露,""cid"":50218,""性别"":女},{},{""name"":宣告黎明的露之歌,""bid"":206737,""评分值"":7.2,""评分人数"":1065,""排名"":1469}]"
"[{""name"":御影秋,""cid"":19784,""性别"":女},{},{""name"":银之匙 Silver Spoon 第二季,""bid"":77480,""评分值"":8,""评分人数"":2695,""排名"":187}]"
"[{""name"":八轩勇吾,""性别"":男,""cid"":19783},{},{""name"":银之匙 Silver Spoon 第二季,""bid"":77480,""评分值"":8,""评分人数"":2695,""排名"":187}]"
"[{""name"":雾岛翔子,""性别"":女,""cid"":12043},{},{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854}]"
"[{""name"":土屋康太,""性别"":男,""cid"":12041},{},{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854}]"
"[{""name"":坂本雄二,""性别"":男,""cid"":8936},{},{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854}]"
"[{""name"":木下秀吉,""性别"":秀吉,""cid"":8937},{},{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854}]"
"[{""name"":岛田美波,""性别"":女,""cid"":12038},{},{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854}]"
"[{""name"":姬路瑞希,""性别"":女,""cid"":13395},{},{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854}]"
"[{""name"":吉井明久,""性别"":男,""cid"":11846},{},{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854}]"
"[{""name"":基里连科,""性别"":男,""cid"":10501},{},{""name"":监狱兔 第一季,""评分值"":8,""bid"":1373,""评分人数"":2490,""排名"":188}]"
"[{""name"":普京,""cid"":2505,""性别"":男},{},{""name"":监狱兔 第一季,""评分值"":8,""bid"":1373,""评分人数"":2490,""排名"":188}]"
"[{""name"":黑桐干也,""性别"":男,""cid"":10902},{},{""name"":剧场版 空之境界 终章 空之境界,""bid"":11629,""评分值"":7.5,""评分人数"":3206,""排名"":855}]"
"[{""name"":两仪式,""cid"":10570,""性别"":女},{},{""name"":剧场版 空之境界 终章 空之境界,""bid"":11629,""评分值"":7.5,""评分人数"":3206,""排名"":855}]"
"[{""name"":古手川千纱,""性别"":女,""cid"":43536},{},{""name"":碧蓝之海,""评分值"":7.2,""bid"":235130,""评分人数"":2551,""排名"":1471}]"
"[{""name"":寿龙次郎,""性别"":男,""cid"":43542},{},{""name"":碧蓝之海,""评分值"":7.2,""bid"":235130,""评分人数"":2551,""排名"":1471}]"
"[{""name"":时田信治,""性别"":男,""cid"":43541},{},{""name"":碧蓝之海,""评分值"":7.2,""bid"":235130,""评分人数"":2551,""排名"":1471}]"
"[{""name"":今村耕平,""性别"":男,""cid"":43540},{},{""name"":碧蓝之海,""评分值"":7.2,""bid"":235130,""评分人数"":2551,""排名"":1471}]"
"[{""name"":北原伊织,""性别"":男,""cid"":43535},{},{""name"":碧蓝之海,""评分值"":7.2,""bid"":235130,""评分人数"":2551,""排名"":1471}]"
"[{""name"":宫水三叶,""性别"":女,""cid"":37242},{},{""name"":你的名字。,""评分值"":8,""bid"":160209,""评分人数"":9369,""排名"":190}]"
"[{""name"":立花泷,""cid"":37241,""性别"":男},{},{""name"":你的名字。,""评分值"":8,""bid"":160209,""评分人数"":9369,""排名"":190}]"
"[{""name"":里欧·弗提亚,""性别"":男,""cid"":69803},{},{""name"":Promare,""评分值"":7.5,""bid"":218713,""评分人数"":1729,""排名"":858}]"
"[{""name"":加洛·提莫斯,""性别"":男,""cid"":64637},{},{""name"":Promare,""评分值"":7.5,""bid"":218713,""评分人数"":1729,""排名"":858}]"
"[{""name"":路兹,""cid"":39351,""性别"":男},{},{""name"":魔法使的新娘,""评分值"":7.2,""bid"":210864,""评分人数"":1598,""排名"":1475}]"
"[{""name"":艾利亚斯·恩滋华斯,""cid"":35873,""性别"":男},{},{""name"":魔法使的新娘,""评分值"":7.2,""bid"":210864,""评分人数"":1598,""排名"":1475}]"
"[{""name"":羽鸟智世,""性别"":女,""cid"":35872},{},{""name"":魔法使的新娘,""评分值"":7.2,""bid"":210864,""评分人数"":1598,""排名"":1475}]"
"[{""name"":中野梓,""cid"":604,""性别"":女},{},{""name"":轻音少女 剧场版,""bid"":12426,""评分值"":8,""评分人数"":4657,""排名"":191}]"
"[{""name"":琴吹䌷,""cid"":469,""性别"":女},{},{""name"":轻音少女 剧场版,""bid"":12426,""评分值"":8,""评分人数"":4657,""排名"":191}]"
"[{""name"":田井中律,""性别"":女,""cid"":468},{},{""name"":轻音少女 剧场版,""bid"":12426,""评分值"":8,""评分人数"":4657,""排名"":191}]"
"[{""name"":秋山澪,""cid"":467,""性别"":女},{},{""name"":轻音少女 剧场版,""bid"":12426,""评分值"":8,""评分人数"":4657,""排名"":191}]"
"[{""name"":平泽唯,""cid"":466,""性别"":女},{},{""name"":轻音少女 剧场版,""bid"":12426,""评分值"":8,""评分人数"":4657,""排名"":191}]"
"[{""name"":阿喵,""性别"":未知,""cid"":23250},{},{""name"":太空丹迪,""评分值"":8,""bid"":80864,""评分人数"":2202,""排名"":192}]"
"[{""name"":QT,""cid"":23249,""性别"":未知},{},{""name"":太空丹迪,""评分值"":8,""bid"":80864,""评分人数"":2202,""排名"":192}]"
"[{""name"":丹迪,""cid"":23248,""性别"":男},{},{""name"":太空丹迪,""评分值"":8,""bid"":80864,""评分人数"":2202,""排名"":192}]"
"[{""name"":松野椴松,""性别"":男,""cid"":35515},{},{""name"":阿松,""评分值"":7.5,""bid"":139408,""评分人数"":1858,""排名"":861}]"
"[{""name"":松野十四松,""性别"":男,""cid"":35514},{},{""name"":阿松,""评分值"":7.5,""bid"":139408,""评分人数"":1858,""排名"":861}]"
"[{""name"":松野一松,""性别"":男,""cid"":35513},{},{""name"":阿松,""评分值"":7.5,""bid"":139408,""评分人数"":1858,""排名"":861}]"
"[{""name"":松野轻松,""性别"":男,""cid"":35512},{},{""name"":阿松,""评分值"":7.5,""bid"":139408,""评分人数"":1858,""排名"":861}]"
"[{""name"":松野空松,""性别"":男,""cid"":35511},{},{""name"":阿松,""评分值"":7.5,""bid"":139408,""评分人数"":1858,""排名"":861}]"
"[{""name"":松野小松,""性别"":男,""cid"":35510},{},{""name"":阿松,""评分值"":7.5,""bid"":139408,""评分人数"":1858,""排名"":861}]"
"[{""name"":奥村雪男,""性别"":男,""cid"":10757},{},{""name"":青之驱魔师,""评分值"":7.2,""bid"":10339,""评分人数"":5007,""排名"":1477}]"
"[{""name"":奥村燐,""cid"":10755,""性别"":男},{},{""name"":青之驱魔师,""评分值"":7.2,""bid"":10339,""评分人数"":5007,""排名"":1477}]"
"[{""name"":暗落亭苦来,""性别"":女,""cid"":16412},{},{""name"":女子落语,""评分值"":7.5,""bid"":37897,""评分人数"":2469,""排名"":862}]"
"[{""name"":空琉美游亭丸京,""cid"":16411,""性别"":女},{},{""name"":女子落语,""评分值"":7.5,""bid"":37897,""评分人数"":2469,""排名"":862}]"
"[{""name"":防波亭手寅,""性别"":女,""cid"":16410},{},{""name"":女子落语,""评分值"":7.5,""bid"":37897,""评分人数"":2469,""排名"":862}]"
"[{""name"":波浪浮亭木胡桃,""cid"":16409,""性别"":女},{},{""name"":女子落语,""评分值"":7.5,""bid"":37897,""评分人数"":2469,""排名"":862}]"
"[{""name"":芜罗亭魔梨威,""性别"":女,""cid"":16408},{},{""name"":女子落语,""评分值"":7.5,""bid"":37897,""评分人数"":2469,""排名"":862}]"
